,No.,Name,Net worth (USD),Age,Nationality,Primary source(s) of wealth,Source(s) of wealth,No.[47],No.[59],No.[60],No.[61]
0,1.0,Bernard Arnault & family,$211 billion,74,France,LVMH,,,,,
1,2.0,Elon Musk,$180 billion,51,United States,"Tesla, SpaceX",,,,,
2,3.0,Jeff Bezos,$114 billion,59,United States,Amazon,,,,,
3,4.0,Larry Ellison,$107 billion,78,United States,Oracle Corporation,,,,,
4,5.0,Warren Buffett,$106 billion,92,United States,Berkshire Hathaway,,,,,
5,6.0,Bill Gates,$104 billion,67,United States,Microsoft,,,,,
6,7.0,Michael Bloomberg,$94.5 billion,81,United States,Bloomberg L.P.,,,,,
7,8.0,Carlos Slim & family,$93 billion,83,Mexico,"Telmex, América Móvil, Grupo Carso",,,,,
8,9.0,Mukesh Ambani,$83.4 billion,65,India,Reliance Industries,,,,,
9,10.0,Steve Ballmer,$80.7 billion,67,United States,Microsoft,,,,,
10,1.0,Elon Musk,$219 billion,50,United States,"Tesla, SpaceX",,,,,
11,2.0,Jeff Bezos,$177 billion,58,United States,Amazon,,,,,
12,3.0,Bernard Arnault & family,$158 billion,73,France,LVMH,,,,,
13,4.0,Bill Gates,$129 billion,66,United States,Microsoft,,,,,
14,5.0,Warren Buffett,$118 billion,91,United States,Berkshire Hathaway,,,,,
15,6.0,Larry Page,$111 billion,49,United States,Google,,,,,
16,7.0,Sergey Brin,$107 billion,48,United States,Google,,,,,
17,8.0,Larry Ellison,$106 billion,77,United States,Oracle Corporation,,,,,
18,9.0,Steve Ballmer,$91.4 billion,66,United States,Microsoft,,,,,
19,10.0,Mukesh Ambani,$90.7 billion,64,India,Reliance Industries,,,,,
20,1.0,Jeff Bezos,$177 billion,57,United States,,Amazon,,,,
21,2.0,Elon Musk,$151 billion,49,United States,,"Tesla, SpaceX",,,,
22,3.0,Bernard Arnault & family,$150 billion,72,France,,LVMH,,,,
23,4.0,Bill Gates,$124 billion,65,United States,,Microsoft,,,,
24,5.0,Mark Zuckerberg,$97 billion,36,United States,,Meta Platforms,,,,
25,6.0,Warren Buffett,$96 billion,90,United States,,Berkshire Hathaway,,,,
26,7.0,Larry Ellison,$93 billion,76,United States,,Oracle Corporation,,,,
27,8.0,Larry Page,$91.5 billion,48,United States,,Google,,,,
28,9.0,Sergey Brin,$89 billion,47,United States,,Google,,,,
29,10.0,Mukesh Ambani,$84.5 billion,63,India,,Reliance Industries,,,,
30,1.0,Jeff Bezos,$113 billion,56,United States,,Amazon,,,,
31,2.0,Bill Gates,$98 billion,64,United States,,Microsoft,,,,
32,3.0,Bernard Arnault & family,$76 billion,71,France,,LVMH,,,,
33,4.0,Warren Buffett,$67.5 billion,89,United States,,Berkshire Hathaway,,,,
34,5.0,Larry Ellison,$59 billion,75,United States,,Oracle Corporation,,,,
35,6.0,Amancio Ortega,$55.1 billion,84,Spain,,"Inditex, Zara",,,,
36,7.0,Mark Zuckerberg,$54.7 billion,35,United States,,"Facebook, Inc.",,,,
37,8.0,Jim Walton,$54.6 billion,71,United States,,Walmart,,,,
38,9.0,Alice Walton,$54.4 billion,70,United States,,Walmart,,,,
39,10.0,S. Robson Walton,$54.1 billion,77,United States,,Walmart,,,,
40,1.0,Jeff Bezos,$131 billion,55,United States,,Amazon,,,,
41,2.0,Bill Gates,$96.5 billion,63,United States,,Microsoft,,,,
